ID,여정단계,화면,영역/컴포넌트,위치(파일:라인),문구유형,노출조건/트리거,"현재 문구 (ASIS)
127,5,계약서,PenaltyList,components/contract/PenaltyList.tsx:188,툴팁,삭제 aria,{i+1}번째 벌칙 삭제,{index},,,,
128,5,계약서,PenaltyList,components/contract/PenaltyList.tsx:209,버튼,벌칙 추가,벌칙 추가,,벌칙 추가,,,
129,5,계약서,TierSettings,components/contract/TierSettings.tsx:209,제목,섹션,벌칙 강도,,벌칙 단계,,,
130,5,계약서,TierSettings,components/contract/TierSettings.tsx:224,결과표시,단계,{tier.tier}단계,{tier},,,,
131,5,계약서,TierSettings,components/contract/TierSettings.tsx:261,라벨,벌칙 수,벌칙,,벌칙,,,
132,5,계약서,TierSettings,components/contract/TierSettings.tsx:269,라벨,단위,개,,,단위 일관성,,
133,5,계약서,TierSettings,components/contract/TierSettings.tsx:275,툴팁,단계 삭제 aria,{tier.tier}단계 벌칙 강도 삭제,{tier},,,,
134,5,계약서,TierSettings,components/contract/TierSettings.tsx:294,유효성,단계 추가 불가,더 이상 추가할 수 없습니다. 입력값을 확인해주세요,,더 이상 추가할 수 없어요. 입력값을 확인해주세요.,,,
135,5,계약서,TierSettings,components/contract/TierSettings.tsx:305,버튼,단계 추가,단계 추가,,단계 추가,,,
136,5,계약서,MemberSignList,components/contract/MemberSignList.tsx:101,라벨,현재 사용자,나,,(나),,,
137,5,계약서,MemberSignList,components/contract/MemberSignList.tsx:103,라벨,방장 표시,(방장),,"(방장)
","로직 구현하여 내가 방장일 때, (나, 방장)",,
138,5,계약서,MemberSignList,components/contract/MemberSignList.tsx:116,버튼,서명한 경우,취소,,취소,,,
139,5,계약서,MemberSignList,components/contract/MemberSignList.tsx:116,버튼,미서명,서명,,서명,,,
140,5,계약서,MemberSignList,components/contract/MemberSignList.tsx:189,툴팁,멤버 옵션 aria,{m.nickname} 멤버 옵션,{nickname},,,,
141,5,계약서,MemberSignList,components/contract/MemberSignList.tsx:199,버튼,멤버 옵션,강제 퇴장,,강제 퇴장,용어통일: 퇴장/강퇴,,
142,5,계약서,MemberSignList(강퇴),components/contract/MemberSignList.tsx:50,확인다이얼로그,강퇴,{nickname} 님을 강제 퇴장 하시겠어요?,{nickname},{nickname} 님을 강제 퇴장시키겠어요?,,,
143,5,계약서,MemberSignList(강퇴),components/contract/MemberSignList.tsx:51,확인다이얼로그,강퇴 설명,강퇴당한 멤버는 재입장이 안됩니다.,,강제 퇴장된 멤버는 재입장이 안돼요.,,,
144,5,계약서,MemberSignList(강퇴),components/contract/MemberSignList.tsx:52,버튼,강퇴 확인,퇴장시키기,,강제 퇴장시키기,,,
145,5,계약서,MemberSignList(강퇴),components/contract/MemberSignList.tsx:53,버튼,강퇴 취소,아니요,,아니요,,,
146,5,계약서,MemberSignList,components/contract/MemberSignList.tsx:212-213,본문/설명,서명 현황,{signedCount} / {memberCount}명 서명 완료,{count},,,,
147,5,계약서,MemberSignList,components/contract/MemberSignList.tsx:215,본문/설명,서명 안내,서명하지 않으면 강퇴되요,,서명하지 않으면 강퇴돼요.,강퇴돼요' 맞춤법 검토,,
148,5,계약서,EditPermissionToggle,components/contract/EditPermissionToggle.tsx:33,제목,섹션,계약서 편집 권한,,각서 편집 권한,,,
149,5,계약서,EditPermissionToggle,components/contract/EditPermissionToggle.tsx:50,본문/설명,권한 상태(방장),방장만 편집 가능,,방장만 편집 가능,,,
150,5,계약서,EditPermissionToggle,components/contract/EditPermissionToggle.tsx:50,본문/설명,권한 상태(전체),모든 멤버가 편집 가능,,모든 멤버가 편집 가능,,,
151,5,계약서,EditPermissionToggle,components/contract/EditPermissionToggle.tsx:53,본문/설명,권한 설명,OFF 시 모든 멤버가 편집할 수 있어요.,,OFF 시 모든 멤버가 편집할 수 있어요.,,,
152,5,계약서,ContractActions,components/contract/ContractActions.tsx:81,버튼,저장,저장,,저장,,,
153,5,계약서,ContractActions,components/contract/ContractActions.tsx:92,버튼,불러오기,불러오기,,불러오기,,,
154,5,계약서,ContractActions,components/contract/ContractActions.tsx:59,토스트/알림,저장 성공,"""{title}"" 저장됨",{title},"""{title}"" 저장 성공",,,
155,5,계약서,ContractActions,components/contract/ContractActions.tsx:61,토스트/알림,저장 실패,저장 실패,,저장 실패,,,
156,5,계약서,SaveContractDialog,components/contract/SaveContractDialog.tsx:74,제목,저장 다이얼로그,계약서 저장,,각서 저장,,,
157,5,계약서,SaveContractDialog,components/contract/SaveContractDialog.tsx:78,플레이스홀더,이름 입력,계약서 이름을 입력해주세요,,각서의 제목을 입력해주세요.,,,
158,5,계약서,SaveContractDialog,components/contract/SaveContractDialog.tsx:90,본문/설명,이름 중복,같은 제목의 저장본이 있어요. 덮어쓰시겠습니까?,,같은 제목의 각서가 있어요. 덮어쓰시겠어요?,,,
159,5,계약서,SaveContractDialog,components/contract/SaveContractDialog.tsx:91,본문/설명,저장 안내,이름을 입력하고 저장하면 새 계약서로 저장되요.,,제목을 입력하고 저장하면 새 각서로 저장돼요.,저장돼요' 맞춤법 검토,,
160,5,계약서,SaveContractDialog,components/contract/SaveContractDialog.tsx:102,버튼,취소,취소,,취소,,,
161,5,계약서,SaveContractDialog,components/contract/SaveContractDialog.tsx:110,버튼,저장 중,저장 중...,,저장 중...,,,
162,5,계약서,SaveContractDialog,components/contract/SaveContractDialog.tsx:110,버튼,덮어쓰기,덮어쓰기,,덮어쓰기,,,
163,5,계약서,SaveContractDialog,components/contract/SaveContractDialog.tsx:110,버튼,저장,저장,,저장,,,
164,5,계약서,LoadContractDialog,components/contract/LoadContractDialog.tsx:155,제목,불러오기 다이얼로그,저장된 계약서 불러오기,,저장된 각서 불러오기,,,
165,5,계약서,LoadContractDialog,components/contract/LoadContractDialog.tsx:157,본문/설명,불러오기 설명,"현재 작성된 내용이 덮어씌워지고,\n다른 멤버에게도 즉시 반영됩니다.",,"현재 작성된 내용이 덮어씌워지고,\n다른 멤버에게도 즉시 반영돼요.",,,
166,5,계약서,LoadContractDialog,components/contract/LoadContractDialog.tsx:161,로딩,목록 로딩,로딩 중...,,로딩 중...,,,
167,5,계약서,LoadContractDialog,components/contract/LoadContractDialog.tsx:165,빈상태,목록 없음,저장된 계약서가 없어요.,,저장된 각서가 없어요.,,,
168,5,계약서,LoadContractDialog,components/contract/LoadContractDialog.tsx:192,본문/설명,미리보기,집중 {focusMin}분 · 휴식 {breakMin}분 · {rounds}회 · 벌칙 {n}개,{values},,,,
169,5,계약서,LoadContractDialog,components/contract/LoadContractDialog.tsx:201,라벨,상세 섹션,벌칙 목록,,벌칙 목록,,,
170,5,계약서,LoadContractDialog,components/contract/LoadContractDialog.tsx:208,툴팁,삭제 aria,{item.title} 삭제,{title},,,,
171,5,계약서,LoadContractDialog,components/contract/LoadContractDialog.tsx:219,빈상태,벌칙 없음,등록된 벌칙이 없어요.,,등록된 벌칙이 없어요.,,,
172,5,계약서,LoadContractDialog,components/contract/LoadContractDialog.tsx:115,확인다이얼로그,삭제,{title}을 삭제하시겠습니까?,{title},{title}을 삭제하시겠어요?,조사 처리(을/를) 검토,,
173,5,계약서,LoadContractDialog,components/contract/LoadContractDialog.tsx:116,버튼,삭제 확인,삭제,,삭제,,,
174,5,계약서,LoadContractDialog,components/contract/LoadContractDialog.tsx:129,토스트/알림,삭제 성공,삭제됨,,삭제 성공,,,
175,5,계약서,LoadContractDialog,components/contract/LoadContractDialog.tsx:131,토스트/알림,삭제 실패,삭제 실패,,삭제 실패,,,
176,5,계약서,LoadContractDialog,components/contract/LoadContractDialog.tsx:242,라벨,옵션 섹션,가져오기 옵션,,가져오기 옵션,,,
177,5,계약서,LoadContractDialog,components/contract/LoadContractDialog.tsx:250,라벨,체크박스,전체 불러오기,,전체 불러오기,,,
178,5,계약서,LoadContractDialog,components/contract/LoadContractDialog.tsx:265,라벨,체크박스,시간 설정 (집중/휴식/반복),,시간 설정 (집중/휴식/반복),,,
179,5,계약서,LoadContractDialog,components/contract/LoadContractDialog.tsx:279,라벨,체크박스,벌칙 강도,,벌칙 단계,,,
180,5,계약서,LoadContractDialog,components/contract/LoadContractDialog.tsx:294,라벨,체크박스,벌칙 목록,,벌칙 목록,,,
181,5,계약서,LoadContractDialog,components/contract/LoadContractDialog.tsx:315,라벨,라디오,기존 삭제 후 적용,,덮어쓰기,,,
182,5,계약서,LoadContractDialog,components/contract/LoadContractDialog.tsx:324,라벨,라디오,기존에 추가,,추가하기,,,
183,5,계약서,LoadContractDialog,components/contract/LoadContractDialog.tsx:341,버튼,취소,취소,,취소,,,
184,5,계약서,LoadContractDialog,components/contract/LoadContractDialog.tsx:349,버튼,불러오기,불러오기,,불러오기,,,
185,5,계약서,LoadContractDialog,components/contract/LoadContractDialog.tsx:104,토스트/알림,옵션 미선택,적용할 항목을 선택해주세요.,,적용할 항목을 선택해주세요.,,,
186,5,계약서,LoadContractDialog,components/contract/LoadContractDialog.tsx:110,토스트/알림,불러오기 성공,"""{selected.title}"" 불러왔어요.",{title},"""{selected.title}""을(를) 불러왔어요.",,,
187,6,타이머,Timer,components/timer/Timer.tsx:279,로딩,세션 로딩,로딩 중...,,수감 준비 중...,,,
188,6,타이머,Timer,components/timer/Timer.tsx:286,상태표시,집중 구간 헤더,집중 시간,,집중 시간,,,
189,6,타이머,Timer,components/timer/Timer.tsx:287,상태표시,휴식 구간 헤더,휴식 시간,,휴식 시간,,,
190,6,타이머,Timer(원형),components/timer/Timer.tsx:287,상태표시,집중 구간,집중 중,,집중 중,,,
191,6,타이머,Timer(원형),components/timer/Timer.tsx:287,상태표시,휴식 구간,휴식 중,,휴식 중,,,
192,6,타이머,Timer,components/timer/Timer.tsx:304,버튼,하단,중도 포기,,탈옥하기,,,
193,6,타이머,Timer,components/timer/Timer.tsx:57,토스트/알림,이미 포기한 세션 접근,이미 중도 포기한 세션입니다.,,이미 탈옥한 방이예요.,,,
194,6,타이머,Timer,components/timer/Timer.tsx:136,토스트/알림,중도 포기 성공,중도 포기 처리되었습니다.,,탈옥했어요.,,,
195,6,타이머,Timer,components/timer/Timer.tsx:151,토스트/알림,중도 포기 실패,중도 포기 처리에 실패했습니다.,,탈옥에 실패했어요.,,,
196,6,타이머,Timer,components/timer/Timer.tsx:245,토스트/알림,집중 중 화면 이탈,화면을 이탈했습니다! 벌칙 시간이 누적됩니다.,,방을 이탈했어요! 이탈 시간이 누적돼요.,핵심 이탈 경고,,
197,6,타이머,Timer(포기모달),components/timer/Timer.tsx:309-312,확인다이얼로그,중도 포기 모달,포기하면 남은 시간이<br />모두 이탈 시간으로 처리돼요.,,탈옥하시겠어요?,줄바꿈 2줄 · 원본 <br /> 유지,,
198,6,타이머,Timer(포기모달),components/timer/Timer.tsx:315,본문/설명,중도 포기 모달,가장 많은 벌칙을 받게 됩니다.,,탈옥하면 남은 시간이<br />모두 이탈 시간으로 처리돼요.,줄바꿈 확인,,
199,6,타이머,Timer(포기모달),components/timer/Timer.tsx:325,버튼,포기 처리 중,처리 중...,,탈옥 하는 중...,,,
200,6,타이머,Timer(포기모달),components/timer/Timer.tsx:325,버튼,포기 확인,포기하기,,탈옥하기,,,
201,6,타이머,Timer(포기모달),components/timer/Timer.tsx:333,버튼,포기 취소,취소,,취소,,,
202,6,타이머,Timer,components/timer/Timer.tsx:362-365,본문/설명,WakeLock 미지원,현재 기기에서 화면 꺼짐 방지가 지원되지 않습니다.<br />원활한 집중을 위해 기기의 <b>자동 화면 꺼짐 시간</b>을 늘려주세요.,,현재 기기에서 화면 꺼짐 방지가 지원되지 않아요.<br />원활한 집중을 위해 기기의 <b>자동 화면 꺼짐 시간</b>을 늘려주세요.,줄바꿈 2줄 · 원본 <br /> + <b> 볼드 태그 유지,,
203,6,타이머,Timer,components/timer/Timer.tsx:373,라벨,휴식 구간,총 이탈 시간,,총 이탈 시간,,,
204,6,타이머,Timer,components/timer/Timer.tsx:392,본문/설명,휴식 구간 안내,시작 1분 전에 알림이 갑니다.,,시작 1분 전에 알림이 울려요.,,,
205,6,타이머,TimerProgressBar,components/ui/timerprogressbar.tsx:109,라벨,진행바 범례,집중,,집중,,,
206,6,타이머,TimerProgressBar,components/ui/timerprogressbar.tsx:110,라벨,진행바 범례,휴식,,휴식,,,
207,6,타이머,TimerProgressBar,components/ui/timerprogressbar.tsx:112,본문/설명,세션 정보,{currentSession}/{totalSessions} 세션,{values},,,,
208,7,중간결과,SemiResult,components/room/SemiResult.tsx:106,제목,헤더,결과,,수감 결과,,,
209,7,중간결과,SemiResult,components/room/SemiResult.tsx:122,로딩,조건 확인 중,확인 중...,,확인 중...,,,
210,7,중간결과,SemiResult,components/room/SemiResult.tsx:124,버튼,남은 스핀 있음,룰렛 돌리기,,벌칙 룰렛 돌리기,,,
211,7,중간결과,SemiResult,components/room/SemiResult.tsx:125,버튼,남은 스핀 없음,다음,,다음,,,
212,7,중간결과,SemiResult,components/room/SemiResult.tsx:137,로딩,결과 로딩,결과를 불러오는 중...,,수감 결과를 불러오는 중...,,,
213,7,중간결과,SemiResult,components/room/SemiResult.tsx:142,에러,로딩 실패,결과를 불러오지 못했습니다.,,수감 결과를 불러오지 못했어요.,,,
214,7,중간결과,SemiResult,components/room/SemiResult.tsx:150-156,제목,이탈자 없음,이탈 유저가 아무도 없어요!,,탈옥한 수감자가 아무도 없어요!,,,
215,7,중간결과,SemiResult,components/room/SemiResult.tsx:150-156,본문/설명,이탈자 없음,오늘 집중력은 최고네요.,,오늘 집중력은 최고네요.,,,
216,7,중간결과,SemiResult,components/room/SemiResult.tsx:160-166,제목,이탈자 있음,집중시간이 종료되었습니다.,,수감 시간이 종료되었어요.,,,
217,7,중간결과,SemiResult,components/room/SemiResult.tsx:160-166,본문/설명,이탈자 있음,결과를 확인해 주세요.,,수감 결과를 확인해 주세요.,,,
218,7,중간결과,SemiResult,components/room/SemiResult.tsx:173,라벨,통계,총 진행 시간,,총 수감 시간,,,
219,7,중간결과,SemiResult,components/room/SemiResult.tsx:179,라벨,통계,완료한 반복,,완료한 반복 횟수,,,
220,7,중간결과,SemiResult,components/room/SemiResult.tsx:185,라벨,통계,벌칙 수행자,,벌칙 대상자,,,
221,7,중간결과,SemiResult,components/room/SemiResult.tsx:194,라벨,이탈자 없음 헤더,참여 멤버,,참여 수감자,,,
222,7,중간결과,SemiResult,components/room/SemiResult.tsx:194,라벨,이탈자 있음 헤더,이탈 시간 순위,,이탈 시간 순위,,,
223,7,중간결과,SemiResult,components/room/SemiResult.tsx:240,라벨,방장,(방장),,(방장),"내가 방장일 경우 (나, 방장)",,
224,7,중간결과,SemiResult,components/room/SemiResult.tsx:241,라벨,본인,(나),,(나),,,
225,7,중간결과,SemiResult,components/room/SemiResult.tsx:246,배지,중도 포기 멤버,중도 포기,,탈옥,,,
226,7,중간결과,SemiResult,components/room/SemiResult.tsx:255,본문/설명,벌칙 있음,벌칙 {totalCount}개,{count},,,,
227,8,룰렛,Roulette,components/room/Roulette.tsx:469,제목,헤더,벌칙 룰렛,,벌칙 룰렛,,,
228,8,룰렛,Roulette,components/room/Roulette.tsx:477,툴팁,나가기 aria,룰렛 나가기,,,,,
229,8,룰렛,Roulette,components/room/Roulette.tsx:491,로딩,데이터 로딩,룰렛 준비 중...,,벌칙 룰렛 준비 중...,,,
230,8,룰렛,Roulette,components/room/Roulette.tsx:493,결과표시,타임아웃 자동추첨,자동으로 뽑는중... ({remain}/{total}),{count},자동으로 결정 중... ({remain}/{total}),,,
231,8,룰렛,Roulette,components/room/Roulette.tsx:495,로딩,서버 결과 대기,당첨 벌칙 확인 중...,,결정된 벌칙 확인 중...,,,
232,8,룰렛,Roulette,components/room/Roulette.tsx:497,로딩,휠 회전 중,룰렛 돌리는 중...,,벌칙 결정 중...,,,
233,8,룰렛,Roulette,components/room/Roulette.tsx:500,버튼,중도포기 룰렛 완료,홈 화면으로 이동,,홈으로 이동,,,
234,8,룰렛,Roulette,components/room/Roulette.tsx:502,버튼,혼자인 멤버,결과 확인하기,,수감 결과 확인하기,,,
235,8,룰렛,Roulette,components/room/Roulette.tsx:503,버튼,여러 멤버,다른 멤버 벌칙 보기,,다른 수감자 벌칙 보기,,,
236,8,룰렛,Roulette,components/room/Roulette.tsx:504,버튼,스핀 시작,룰렛 돌리기 ({remain}/{total}),{count},벌칙 룰렛 돌리기 ({remain}/{total}),,,
237,8,룰렛,Roulette,components/room/Roulette.tsx:515,본문/설명,추첨 완료,벌칙을 다 뽑았어요,,벌칙을 다 뽑았어요.,,,
238,8,룰렛,Roulette,components/room/Roulette.tsx:519,본문/설명,타임아웃 자동추첨,시간 초과되어 자동으로 벌칙을 뽑습니다,,시간이 초과되어 벌칙이 자동으로 결정돼요.,,,
239,8,룰렛,Roulette,components/room/Roulette.tsx:523,라벨,타이머,남은 시간,,남은 시간,,,
240,8,룰렛,Roulette,components/room/Roulette.tsx:532,제목,룰렛 카드,오늘의 벌칙 뽑기,,오늘의 벌칙 뽑기,,,
241,8,룰렛,custom-roulette,components/ui/custom-roulette.tsx:101,결과표시,휠 중앙,감옥,,감옥,브랜드 노출 포인트,,
242,8,룰렛,Roulette,components/room/Roulette.tsx:542,에러,목록 로딩 실패,룰렛 목록을 불러오지 못했습니다.,,벌칙 목록을 찾지 못했어요.,,,
243,8,룰렛,Roulette,components/room/Roulette.tsx:548,에러,벌칙 목록 없음,룰렛에 사용할 벌칙 목록이 없습니다.,,벌칙 룰렛에 사용할 목록이 없어요.,,,
244,8,룰렛,Roulette,components/room/Roulette.tsx:553,에러,내 정보 없음,내 룰렛 정보를 찾을 수 없습니다.,,벌칙 룰렛 정보를 찾을 수 없어요.,,,
245,8,룰렛,Roulette,components/room/Roulette.tsx:558,에러,당첨 벌칙 불일치,서버에서 받은 당첨 벌칙이 룰렛 목록에 없습니다.,,,개발자성 메시지 순화 필요,,
246,8,룰렛,Roulette,components/room/Roulette.tsx:368,에러,결과 없음,룰렛 결과를 찾을 수 없습니다.,,벌칙 룰렛 결과를 찾을 수 없어요.,,,
247,8,룰렛,Roulette,components/room/Roulette.tsx:391,에러,실행 실패,룰렛 실행에 실패했습니다.,,벌칙 룰렛 결정에 실패했어요.,,,
248,8,룰렛,Roulette,components/room/Roulette.tsx:279,토스트/알림,중도포기 벌칙 없음,뽑을 벌칙이 없어요,,받을 벌칙이 없어요.,,,
249,8,룰렛,Roulette,components/room/Roulette.tsx:436,토스트/알림,타임아웃,시간이 초과되었습니다,,시간이 초과됐어요.,,,
